Year,Name,Director,Genre,IMDB,Rotten Tomatoes,Metacritic,Country,Personal Rating,Comics,Animation,TV_Series,Budget,Box_office,Runtime,Google_user,Month

2020,Tenet,Christopher nolan,Sci-fi/Action,7.4,69,69,USA,7.5,no,no,no,200,363,150,85,January
2020,WW84,Patty Jenkins,Superhero/Action,5.4,58,60,USA,5,yes,no,no,200,167,151,67,January
2012,Django Unchained, Quentin Tarantino,Western/Action,8.4,87,81,USA,8.5,no,no,no,100,425,165,93,January
2020,Onward,Dan Scanlon,Animation/Family,7.4,88,61,USA,7,no,yes,no,185,142,102,81,January
2019,Polar,Jonas Åkerlund,Action/Thriller,6.3,19,19,USA,6,no,no,no,0,0,118,77,January
2019,Nezha,Yu Yang,Animation/Fantasy,7.5,88,54,Chinese,8,no,yes,no,20,743,110,93,January
2018,Adrift,Baltasar Kormákur,Romance/Adventure,6.6,69,56,USA,6,no,no,no,35,60,96,84,January
2013,Mumbai police,Rosshan Andrrews,Mystery/Thriller,8,67,50,India,8,no,no,no,0,0,145,95,January
2004,Man On Fire,Tony Scott,Action/Thriller,7.7,38,47,USA,7,no,no,no,70,130,146,89,January
2009,Mother,Bong Joon-ho,Mystery/Thriller,7.8,96,79,Korean,7.5,no,no,no,5,17,128,88,January
1954,20000 Leagues Under the Sea,Richard Fleischer,Adventure/Sci-fi,7.2,89,83,USA,7,no,no,no,5,28,127,86,January
2014,The Admiral: Roaring Currents,Kim han-min,War/Action,7.1,86,0,Korean,8,no,no,no,19,138,127,88,January
2005,Prison Break,Paul Scheuring,Drama,8.3,60,65,USA,9,no,no,yes,0,0,40-50,94,January
2003,Kill Bill 1, Quentin Tarantino,Action/Crime,8.1,85,69,USA,8,no,no,no,30,181,111,91,February
2004,Kill Bill 2, Quentin Tarantino,Action/Crime,8,84,83,USA,7.5,no,no,no,30,152,137,92,February
2020,The Call of the wild,Chris Sanders,Family/Adventure,6.8,62,48,USA,6,no,no,no,125,111,100,87,February
2018,Dark Figure of Crime,Kim Tae-gyun,Crime/Thriller,6.7,80,80,Korean,6,no,no,no,8,10,110,79,February
2009,Cell 211,Daniel Monzon,Action/Drama,7.6,98,21,Spanish,7.5,no,no,no,0,0,140,91,February
1995,Waterworld,kevin Reynolds,Action/Sci-fi,6.2,48,56,USA,6,no,no,no,175,264,135,83,February
2020,Enola Holmes,Harry Bradbeer,Mystery/Adventure,6.6,91,68,USA,6.5,no,no,no,0,0,123,91,February
2009,Ninja Assasin,James McTeigue,Action/Martial Arts,6.3,26,30,USA,6.5,no,no,no,50,62,99,79,February
2017,Ghost stories,Andy Nyman/Jeremy Dyson,Horror,6.4,85,68,UK,7,no,no,no,0,0,98,78,February
2020,Oh My Kadavule,Ashwath Marimuthu,Romance/Drama,8.1,20,20,Malayalam,8,no,no,no,0,0,151,97,February
2010,The Town,Ben Affleck,Thriller/Crime,7.5,92,74,USA,7,no,no,no,37,154,150,83,February
2014,The Grand Budapest Hotel,Wes Anderson,Crime/Comedy,8.1,92,88,USA,8,no,no,no,25,173,100,93,March
2017,Dark,Baran bo Odar,Sci-fi,8.8,95,72,Germany,9,no,no,yes,0,0,44-73,95,March
2020,Colour Photo,Sandeep Raj,Romance/Drama,8.4,0,0,India,8,no,no,no,0,0,142,98,March
2020,Jiang Ziya,Teng Cheng & Li Wei,Animation/Fantasy,6.6,83,70,Chinese,6.5,yes,yes,no,150,244,110,81,March
2012,Argo,Ben Affleck,Thriller/Drama,7.7,96,86,USA,8,no,no,no,45,232,120,86,March
1955,The night of the hunter,Charles Laughton,noir/Thriller,8,95,99,USA,8,no,no,no,6,10,92,86,March
1996,Fargo,Coen Brothers,Crime/Thriller,8.1,94,85,USA,8,no,no,no,7,61,98,91,March
1975,Jaws,Steven Spielberg,Adventure/Thriller,8,98,87,USA,8,no,no,no,9,472,124,87,March
2007,No country for old man,Coen Brothers,Crime/Western,8.1,93,91,USA,9,no,no,no,25,172,122,90,March
2010,Midnight FM,Kim Sang-man,Thriller/Mystery,6.6,40,30,Korean,6,no,no,no,8,2,106,91,March
1989,The Abyss, James Cameron,Sci-fi/Adventure,7.5,89,62,USA,8,no,no,no,45,90,139,91,March
2002,Sympathy for Mr. Vengence,Park Chan-wook,Thriller/Drama,7.6,54,56,Korean,7,no,no,no,10,14,129,91,March
2015,Assassination,Choi Dong-hoon,Action/Drama,7.3,83,64,Korean,7.5,no,no,no,16,91,140,87,March
2011,Tinker Tailor Soldier Spy,Tomas Alfredson,Thriller/Mystery,7.1,84,85,UK,7.5,no,no,no,21,81,127,84,March
2021,The little things,John lee hancock,Thriller/Crime,6.3,45,54,USA,5,no,no,no,30,30,128,72,March
2013,Gangster Squad,Ruben Fleischer,Crime/Action,6.7,31,40,USA,6.5,no,no,no,70,105,113,78,April
2006,The Painted Veil,John Curran,Romance/Drama,7.5,74,69,USA,7.5,no,no,no,19,26,125,90,April
2011,Drive,Nicolas Refn,Action/Crime,7.8,93,78,USA,8,no,no,no,15,81,100,89,April
2020,Escape from pretoria,Francis Annan,Thriller/Drama,6.8,73,56,USA,6,no,no,no,0,0,106,82,April
2006,Rescue Dawn,Werner Herzog,War/Action,7.3,90,77,USA,7,no,no,no,10,7,126,86,April
2016,The Wailing,Na Hong-jin,Horror,7.5,99,81,Korean,7,no,no,no,8,51,156,84,April
2021,Raya & the last Dragon,Carlos Lopez & Don Hall,Animation/Family,7.3,80,75,USA,7,no,yes,no,100,130,114,86,April
2019,Alita Battle Angle,Robert Rodriguez,Sci-fi/Action,7.3,61,53,USA,7.5,no,no,no,180,405,122,88,April
2020,Palm Springs,Max-Andy-Gabriela,Sci-fi/Rom-com,7.4,95,83,USA,7.5,no,no,no,5,0,90,91,April
2020,Promising Young Women,Emerald Fennell,Thriller/Comedy,7.5,90,73,UK,7,no,no,no,8,17,113,87,April
2021,Zack Snyder's Justice League, Zack Snyder,Action/Adventure,8.1,71,54,USA,8,yes,no,no,70,400,242,85,April
2021,Drishyam 2,Jeethu Joseph,Crime/Drama,8.6,86,61,India,8.5,no,no,no,0,0,153,96,April
2021,Godzilla vs Kong,Adam Wingard,Sci-fi/Action,6.4,75,59,USA,6,no,no,no,180,468,113,90,April
2019,Godzilla: King of the Monster,Michael Dougherty,Sci-fi/Action,6,42,48,USA,6,no,no,no,180,387,132,87,April
2005,Lord of war,Andrew Niccol,War/Crime,7.6,61,62,USA,7,no,no,no,50,73,123,88,May
2005,The Jacket,John Maybury,Sci-fi/Thriller,7.1,44,44,USA,6,no,no,no,29,21,103,82,May
2020,Superman: Man of Tomorrow,Chris Palmer,Action/Adventure,6.4,100,81,USA,7,yes,yes,no,0,0,86,73,May
2020,Superman: Red Son,Sam Liu,Action/Adventure,6.4,88,81,USA,6,yes,yes,no,0,0,84,74,May
2020,Kannum Kannum Kollidythal,Desingh Periyasamy,Romance/Thriller,7.7,0,0,India,7.5,no,no,no,0,0,160,93,May
2019,Evaru,Venkat Ramji,Thriller/Mystery,8.2,0,0,India,7.5,no,no,no,8,15,118,89,May
2021,Nezha Reborn,Zhao Ji,Animation/Fantasy,6.9,54,40,China,6,no,no,no,150,456,117,73,May
2007,Eastern Promises,David Cronenberg,Crime/Drama,7.6,89,82,USA,7,no,no,no,50,56,100,86,May
2020,Beasts Clawing at Straws,Kim Yong-hoon,Thriller/Crime,7.1,95,59,Korean,7,no,no,no,60,210,108,85,May
2017,Steel Rain,Woo-seok Yang,Action/Thriller,7.1,0,0,Korean,7.5,no,no,no,20,33,139,79,May
2020,The Heist of the Century,Ariel Winograd,Comedy/Thriller,7.2,83,60,Spanish,8,no,no,no,6,12,114,93,May
2016,The Magnificent Seven,Antoine Fuqua,Western/Action,6.9,64,54,USA,6,no,no,no,100,162,133,89,May
2020,Mulan,Niki Caro,Action/Fantasy,5.7,73,66,USA,5,no,no,no,200,70,115,65,May
1994,Leon The Professional,Luc Besson,Action/Drama,8.5,74,64,USA,8,no,no,no,16,46,110,92,May
1988,Akira,Katsuhiro Otomo,Anime,8,90,67,Japan,8,no,yes,no,5,49,124,91,May
1980,Raging Bull,Martin Scorsese,Drama/Sport,8.2,94,89,USA,8,no,no,no,18,23,129,87,May
2020,GreyHound,Aaron Schneider,Action/Drama,7,79,64,USA,7,no,no,no,50,50,91,90,May
1988,My Neighbour Totoro,Hayao Miyazaki,Anime,8.2,94,86,Japan,8.5,no,yes,no,41,50,86,94,June
2007,Ratatouille,Brad Bird,Animation,8,96,96,USA,8,no,no,no,150,624,111,93,June
2008,In Bruges,Martin McDonagh,Crime/Comedy,7.9,84,67,USA,8,no,no,no,15,35,117,89,June
2015,Legend,Brian Helgeland,Crime/Drama,6.9,61,55,UK,6,no,no,no,25,43,131,86,June
